?x	?label
<http://purl.obolibrary.org/obo/UBERON_0004024>	"medial ganglionic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004025>	"lateral ganglionic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004026>	"caudal ganglionic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004027>	"chorionic plate"
<http://purl.obolibrary.org/obo/UBERON_0004028>	
<http://purl.obolibrary.org/obo/UBERON_0004029>	"canal of Schlemm"
<http://purl.obolibrary.org/obo/UBERON_0004030>	"aqueous vein"
<http://purl.obolibrary.org/obo/UBERON_0004031>	"head ectomesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0004032>	"podocyte slit diaphragm"
<http://purl.obolibrary.org/obo/UBERON_0004033>	"podocyte slit junction"
<http://purl.obolibrary.org/obo/UBERON_0004034>	"cutaneous microfibril"
<http://purl.obolibrary.org/obo/UBERON_0004035>	"cortical subplate"
<http://purl.obolibrary.org/obo/UBERON_0004036>	"obsolete retinal cone cell inner segment"
<http://purl.obolibrary.org/obo/UBERON_0004037>	"obsolete retinal cone cell outer segment"
<http://purl.obolibrary.org/obo/UBERON_0004038>	"obsolete retinal rod cell inner segment"
<http://purl.obolibrary.org/obo/UBERON_0004039>	"obsolete retinal rod cell outer segment"
<http://purl.obolibrary.org/obo/UBERON_0004040>	"cortical intermediate zone"
<http://purl.obolibrary.org/obo/UBERON_0004041>	"spleen primary B follicle"
<http://purl.obolibrary.org/obo/UBERON_0004042>	"spleen secondary B follicle"
<http://purl.obolibrary.org/obo/UBERON_0004044>	"anterior visceral endoderm"
<http://purl.obolibrary.org/obo/UBERON_0004046>	"anterior definitive endoderm"
<http://purl.obolibrary.org/obo/UBERON_0004047>	"basal cistern"
<http://purl.obolibrary.org/obo/UBERON_0004048>	"pontine cistern"
<http://purl.obolibrary.org/obo/UBERON_0004049>	"cerebellomedullary cistern"
<http://purl.obolibrary.org/obo/UBERON_0004050>	"subarachnoid cistern"
<http://purl.obolibrary.org/obo/UBERON_0004051>	"lateral cerebellomedullary cistern"
<http://purl.obolibrary.org/obo/UBERON_0004052>	"quadrigeminal cistern"
<http://purl.obolibrary.org/obo/UBERON_0004053>	"external male genitalia"
<http://purl.obolibrary.org/obo/UBERON_0004054>	"internal male genitalia"
<http://purl.obolibrary.org/obo/UBERON_0004055>	"primitive pit"
<http://purl.obolibrary.org/obo/UBERON_0004056>	"primitive groove"
<http://purl.obolibrary.org/obo/UBERON_0004057>	"skeletal muscle fiber triad"
<http://purl.obolibrary.org/obo/UBERON_0004058>	"biliary ductule"
<http://purl.obolibrary.org/obo/UBERON_0004059>	"spinal cord medial motor column"
<http://purl.obolibrary.org/obo/UBERON_0004060>	"neural tube ventricular layer"
<http://purl.obolibrary.org/obo/UBERON_0004061>	"neural tube mantle layer"
<http://purl.obolibrary.org/obo/UBERON_0004062>	"neural tube marginal layer"
<http://purl.obolibrary.org/obo/UBERON_0004063>	"spinal cord alar plate"
<http://purl.obolibrary.org/obo/UBERON_0004064>	"neural tube basal plate"
<http://purl.obolibrary.org/obo/UBERON_0004065>	
<http://purl.obolibrary.org/obo/UBERON_0004066>	"frontonasal prominence"
<http://purl.obolibrary.org/obo/UBERON_0004067>	"lateral nasal prominence"
<http://purl.obolibrary.org/obo/UBERON_0004068>	"medial nasal prominence"
<http://purl.obolibrary.org/obo/UBERON_0004070>	"cerebellum vermis lobule"
<http://purl.obolibrary.org/obo/UBERON_0004071>	
<http://purl.obolibrary.org/obo/UBERON_0004072>	
<http://purl.obolibrary.org/obo/UBERON_0004073>	"cerebellum interpositus nucleus"
<http://purl.obolibrary.org/obo/UBERON_0004074>	"cerebellum vermis lobule I"
<http://purl.obolibrary.org/obo/UBERON_0004075>	"cerebellum vermis lobule II"
<http://purl.obolibrary.org/obo/UBERON_0004076>	"cerebellum vermis lobule III"
<http://purl.obolibrary.org/obo/UBERON_0004077>	"cerebellum vermis lobule IV"
<http://purl.obolibrary.org/obo/UBERON_0004078>	"cerebellum vermis lobule IX"
<http://purl.obolibrary.org/obo/UBERON_0004079>	"cerebellum vermis lobule V"
<http://purl.obolibrary.org/obo/UBERON_0004080>	"cerebellum vermis lobule VI"
<http://purl.obolibrary.org/obo/UBERON_0004081>	"cerebellum vermis lobule VII"
<http://purl.obolibrary.org/obo/UBERON_0004082>	"cerebellum vermis lobule VIII"
<http://purl.obolibrary.org/obo/UBERON_0004083>	"cerebellum vermis lobule X"
<http://purl.obolibrary.org/obo/UBERON_0004084>	"genital labium"
<http://purl.obolibrary.org/obo/UBERON_0004085>	"labium majora"
<http://purl.obolibrary.org/obo/UBERON_0004086>	"brain ventricle"
<http://purl.obolibrary.org/obo/UBERON_0004087>	"vena cava"
<http://purl.obolibrary.org/obo/UBERON_0004088>	"orbital region"
<http://purl.obolibrary.org/obo/UBERON_0004089>	"midface"
<http://purl.obolibrary.org/obo/UBERON_0004090>	"periorbital region"
<http://purl.obolibrary.org/obo/UBERON_0004092>	"hypothalamus-pituitary axis"
<http://purl.obolibrary.org/obo/UBERON_0004093>	
<http://purl.obolibrary.org/obo/UBERON_0004095>	
<http://purl.obolibrary.org/obo/UBERON_0004097>	"obsolete renin-aldosterone axis"
<http://purl.obolibrary.org/obo/UBERON_0004100>	"renal collecting system"
<http://purl.obolibrary.org/obo/UBERON_0004102>	
<http://purl.obolibrary.org/obo/UBERON_0004103>	"alveolar ridge"
<http://purl.obolibrary.org/obo/UBERON_0004104>	"hairline"
<http://purl.obolibrary.org/obo/UBERON_0004106>	"crus of ear"
<http://purl.obolibrary.org/obo/UBERON_0004111>	"anatomical conduit"
<http://purl.obolibrary.org/obo/UBERON_0004112>	
<http://purl.obolibrary.org/obo/UBERON_0004113>	"muscle of auditory ossicle"
<http://purl.obolibrary.org/obo/UBERON_0004114>	"tympanic cavity"
<http://purl.obolibrary.org/obo/UBERON_0004115>	"blood vessel of tympanic cavity"
<http://purl.obolibrary.org/obo/UBERON_0004116>	"nerve of tympanic cavity"
<http://purl.obolibrary.org/obo/UBERON_0004117>	"pharyngeal pouch"
<http://purl.obolibrary.org/obo/UBERON_0004118>	"vasculature of iris"
<http://purl.obolibrary.org/obo/UBERON_0004119>	"endoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004120>	"mesoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004121>	"ectoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004122>	"genitourinary system"
<http://purl.obolibrary.org/obo/UBERON_0004123>	"myocardial layer"
<http://purl.obolibrary.org/obo/UBERON_0004124>	"myocardium trabecular layer"
<http://purl.obolibrary.org/obo/UBERON_0004125>	"myocardial compact layer"
<http://purl.obolibrary.org/obo/UBERON_0004126>	"trabecular layer of ventricle"
<http://purl.obolibrary.org/obo/UBERON_0004127>	"compact layer of ventricle"
<http://purl.obolibrary.org/obo/UBERON_0004128>	"optic vesicle"
<http://purl.obolibrary.org/obo/UBERON_0004130>	"cerebellar layer"
<http://purl.obolibrary.org/obo/UBERON_0004132>	"trigeminal sensory nucleus"
<http://purl.obolibrary.org/obo/UBERON_0004133>	"salivatory nucleus"
<http://purl.obolibrary.org/obo/UBERON_0004134>	"proximal tubule"
<http://purl.obolibrary.org/obo/UBERON_0004135>	"distal tubule"
<http://purl.obolibrary.org/obo/UBERON_0004136>	"intermediate tubule"
<http://purl.obolibrary.org/obo/UBERON_0004138>	"somitomeric trunk muscle"
<http://purl.obolibrary.org/obo/UBERON_0004139>	"cardiogenic plate"
<http://purl.obolibrary.org/obo/UBERON_0004140>	"primary heart field"
<http://purl.obolibrary.org/obo/UBERON_0004141>	"heart tube"
<http://purl.obolibrary.org/obo/UBERON_0004142>	"outflow tract septum"
<http://purl.obolibrary.org/obo/UBERON_0004143>	
<http://purl.obolibrary.org/obo/UBERON_0004144>	
<http://purl.obolibrary.org/obo/UBERON_0004145>	"outflow tract"
<http://purl.obolibrary.org/obo/UBERON_0004146>	"His-Purkinje system"
<http://purl.obolibrary.org/obo/UBERON_0004147>	
<http://purl.obolibrary.org/obo/UBERON_0004148>	"cardiac vein"
<http://purl.obolibrary.org/obo/UBERON_0004149>	"ventriculo bulbo valve"
<http://purl.obolibrary.org/obo/UBERON_0004150>	"coronary sinus valve"
<http://purl.obolibrary.org/obo/UBERON_0004151>	"cardiac chamber"
<http://purl.obolibrary.org/obo/UBERON_0004152>	"bulbus arteriosus"
<http://purl.obolibrary.org/obo/UBERON_0004153>	"ventricular septum intermedium"
<http://purl.obolibrary.org/obo/UBERON_0004154>	"atrial septum primum"
<http://purl.obolibrary.org/obo/UBERON_0004155>	"atrial septum secundum"
<http://purl.obolibrary.org/obo/UBERON_0004157>	
<http://purl.obolibrary.org/obo/UBERON_0004158>	
<http://purl.obolibrary.org/obo/UBERON_0004159>	"atrial septum intermedium"
<http://purl.obolibrary.org/obo/UBERON_0004160>	"proepicardium"
<http://purl.obolibrary.org/obo/UBERON_0004161>	"septum transversum"
<http://purl.obolibrary.org/obo/UBERON_0004162>	"pulmonary myocardium"
<http://purl.obolibrary.org/obo/UBERON_0004163>	"anterior ectodermal midgut"
<http://purl.obolibrary.org/obo/UBERON_0004164>	"branchiomeric muscle"
<http://purl.obolibrary.org/obo/UBERON_0004165>	
<http://purl.obolibrary.org/obo/UBERON_0004166>	"superior reticular formation"
<http://purl.obolibrary.org/obo/UBERON_0004167>	"orbitofrontal cortex"
<http://purl.obolibrary.org/obo/UBERON_0004168>	
<http://purl.obolibrary.org/obo/UBERON_0004169>	
<http://purl.obolibrary.org/obo/UBERON_0004170>	"spinal cord ventral commissure"
<http://purl.obolibrary.org/obo/UBERON_0004171>	"trigeminothalamic tract"
<http://purl.obolibrary.org/obo/UBERON_0004172>	"pons reticulospinal tract"
<http://purl.obolibrary.org/obo/UBERON_0004173>	"medulla reticulospinal tract"
<http://purl.obolibrary.org/obo/UBERON_0004174>	"obsolete leg joint"
<http://purl.obolibrary.org/obo/UBERON_0004175>	"internal genitalia"
<http://purl.obolibrary.org/obo/UBERON_0004176>	"external genitalia"
<http://purl.obolibrary.org/obo/UBERON_0004177>	"hemopoietic organ"
<http://purl.obolibrary.org/obo/UBERON_0004178>	"aorta smooth muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0004179>	"prostate glandular acinus"
<http://purl.obolibrary.org/obo/UBERON_0004180>	"mammary gland fat"
<http://purl.obolibrary.org/obo/UBERON_0004181>	
<http://purl.obolibrary.org/obo/UBERON_0004182>	"mammary gland cord"
<http://purl.obolibrary.org/obo/UBERON_0004184>	"prostate gland stroma"
<http://purl.obolibrary.org/obo/UBERON_0004185>	"endodermal part of digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0004186>	"olfactory bulb mitral cell layer"
<http://purl.obolibrary.org/obo/UBERON_0004188>	"glomerular epithelium"
<http://purl.obolibrary.org/obo/UBERON_0004189>	"glomerular endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004190>	"renal glomerulus vasculature"
<http://purl.obolibrary.org/obo/UBERON_0004191>	
<http://purl.obolibrary.org/obo/UBERON_0004193>	"loop of Henle ascending limb thin segment"
<http://purl.obolibrary.org/obo/UBERON_0004194>	"long nephron"
<http://purl.obolibrary.org/obo/UBERON_0004195>	"short nephron"
<http://purl.obolibrary.org/obo/UBERON_0004196>	"proximal convoluted tubule segment 1"
<http://purl.obolibrary.org/obo/UBERON_0004197>	"proximal convoluted tubule segment 2"
<http://purl.obolibrary.org/obo/UBERON_0004198>	"comma-shaped body"
<http://purl.obolibrary.org/obo/UBERON_0004199>	"S-shaped body"
<http://purl.obolibrary.org/obo/UBERON_0004200>	"kidney pyramid"
<http://purl.obolibrary.org/obo/UBERON_0004201>	"kidney outer medulla inner stripe"
<http://purl.obolibrary.org/obo/UBERON_0004202>	"kidney outer medulla outer stripe"
<http://purl.obolibrary.org/obo/UBERON_0004203>	"cortical collecting duct"
<http://purl.obolibrary.org/obo/UBERON_0004204>	"outer medullary collecting duct"
<http://purl.obolibrary.org/obo/UBERON_0004205>	"inner medullary collecting duct"
<http://purl.obolibrary.org/obo/UBERON_0004206>	"long descending thin limb bend"
<http://purl.obolibrary.org/obo/UBERON_0004207>	"prebend segment of loop of Henle"
<http://purl.obolibrary.org/obo/UBERON_0004208>	"nephrogenic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0004209>	"renal vesicle"
<http://purl.obolibrary.org/obo/UBERON_0004210>	
<http://purl.obolibrary.org/obo/UBERON_0004211>	"nephron epithelium"
<http://purl.obolibrary.org/obo/UBERON_0004212>	"glomerular capillary"
<http://purl.obolibrary.org/obo/UBERON_0004214>	"upper leg nerve"
<http://purl.obolibrary.org/obo/UBERON_0004215>	"back nerve"
<http://purl.obolibrary.org/obo/UBERON_0004219>	"urethra smooth muscle layer"
<http://purl.obolibrary.org/obo/UBERON_0004220>	"large intestine smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004221>	"intestine smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004222>	"stomach smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004223>	"vagina smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004224>	"muscular coat of vas deferens"
<http://purl.obolibrary.org/obo/UBERON_0004225>	"respiratory system smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004226>	"gastrointestinal system smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004227>	"kidney pelvis smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004228>	"urinary bladder smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004229>	"urinary bladder trigone smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004230>	"urinary bladder neck smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004231>	"anal region smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004232>	"lymphatic vessel smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004233>	"lower respiratory tract smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004234>	"iris smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004235>	"mammary gland smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004236>	"arteriole smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004237>	"blood vessel smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004238>	"spleen smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004239>	"small intestine smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004240>	"gall bladder smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004241>	"main bronchus smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004242>	"bronchus smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004243>	"prostate gland smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004244>	
<http://purl.obolibrary.org/obo/UBERON_0004245>	"oviduct smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004246>	"outflow tract smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004247>	"bone of dorsum"
<http://purl.obolibrary.org/obo/UBERON_0004252>	"hindlimb stylopod muscle"
<http://purl.obolibrary.org/obo/UBERON_0004253>	"skin muscle"
<http://purl.obolibrary.org/obo/UBERON_0004257>	"upper leg blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0004258>	"back blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0004262>	"upper leg skin"
<http://purl.obolibrary.org/obo/UBERON_0004265>	"outflow tract myocardium"
<http://purl.obolibrary.org/obo/UBERON_0004266>	"upper leg connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0004267>	"back connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0004271>	"outflow tract pericardium"
<http://purl.obolibrary.org/obo/UBERON_0004272>	
<http://purl.obolibrary.org/obo/UBERON_0004273>	"cartilaginous joint suture"
<http://purl.obolibrary.org/obo/UBERON_0004274>	"lateral ventricle choroid plexus epithelium"
<http://purl.obolibrary.org/obo/UBERON_0004275>	"third ventricle choroid plexus epithelium"
<http://purl.obolibrary.org/obo/UBERON_0004276>	"fourth ventricle choroid plexus epithelium"
<http://purl.obolibrary.org/obo/UBERON_0004277>	"eye muscle"
<http://purl.obolibrary.org/obo/UBERON_0004288>	"skeleton"
<http://purl.obolibrary.org/obo/UBERON_0004290>	"dermomyotome"
<http://purl.obolibrary.org/obo/UBERON_0004291>	"heart rudiment"
<http://purl.obolibrary.org/obo/UBERON_0004292>	"cardiac skeleton"
<http://purl.obolibrary.org/obo/UBERON_0004293>	"parasympathetic nerve"
<http://purl.obolibrary.org/obo/UBERON_0004294>	"glomerular capillary endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004295>	"sympathetic nerve trunk"
<http://purl.obolibrary.org/obo/UBERON_0004296>	"respiratory system lymphatic vessel smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004297>	"respiratory system blood vessel smooth muscle"
<http://purl.obolibrary.org/obo/UBERON_0004339>	"vault of skull"
<http://purl.obolibrary.org/obo/UBERON_0004340>	"allantois"
<http://purl.obolibrary.org/obo/UBERON_0004341>	"primitive streak"
<http://purl.obolibrary.org/obo/UBERON_0004342>	
<http://purl.obolibrary.org/obo/UBERON_0004343>	
<http://purl.obolibrary.org/obo/UBERON_0004344>	"cardinal vein"
<http://purl.obolibrary.org/obo/UBERON_0004345>	"trophectoderm"
<http://purl.obolibrary.org/obo/UBERON_0004346>	"gubernaculum (male or female)"
<http://purl.obolibrary.org/obo/UBERON_0004347>	"limb bud"
<http://purl.obolibrary.org/obo/UBERON_0004348>	"optic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004349>	
<http://purl.obolibrary.org/obo/UBERON_0004350>	
<http://purl.obolibrary.org/obo/UBERON_0004351>	
<http://purl.obolibrary.org/obo/UBERON_0004352>	
<http://purl.obolibrary.org/obo/UBERON_0004353>	"female inguinal canal"
<http://purl.obolibrary.org/obo/UBERON_0004354>	"male inguinal canal"
<http://purl.obolibrary.org/obo/UBERON_0004355>	"obsolete podocyte foot process"
<http://purl.obolibrary.org/obo/UBERON_0004356>	"apical ectodermal ridge"
<http://purl.obolibrary.org/obo/UBERON_0004357>	"paired limb/fin bud"
<http://purl.obolibrary.org/obo/UBERON_0004358>	"caput epididymis"
<http://purl.obolibrary.org/obo/UBERON_0004359>	"corpus epididymis"
<http://purl.obolibrary.org/obo/UBERON_0004360>	"cauda epididymis"
<http://purl.obolibrary.org/obo/UBERON_0004362>	"pharyngeal arch 1"
<http://purl.obolibrary.org/obo/UBERON_0004363>	"pharyngeal arch artery"
<http://purl.obolibrary.org/obo/UBERON_0004364>	"ectoplacental cone"
<http://purl.obolibrary.org/obo/UBERON_0004365>	"vitelline blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0004366>	"extraembryonic ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0004367>	"Descemet's membrane"
<http://purl.obolibrary.org/obo/UBERON_0004369>	"Reichert's membrane"
<http://purl.obolibrary.org/obo/UBERON_0004370>	"anterior limiting lamina of cornea"
<http://purl.obolibrary.org/obo/UBERON_0004371>	
<http://purl.obolibrary.org/obo/UBERON_0004372>	
<http://purl.obolibrary.org/obo/UBERON_0004373>	
<http://purl.obolibrary.org/obo/UBERON_0004374>	"vitelline vasculature"
<http://purl.obolibrary.org/obo/UBERON_0004375>	"bone of free limb or fin"
<http://purl.obolibrary.org/obo/UBERON_0004377>	"distal metaphysis"
<http://purl.obolibrary.org/obo/UBERON_0004378>	"proximal metaphysis"
<http://purl.obolibrary.org/obo/UBERON_0004379>	"distal epiphysis"
<http://purl.obolibrary.org/obo/UBERON_0004380>	"proximal epiphysis"
<http://purl.obolibrary.org/obo/UBERON_0004381>	"skeleton of limb"
<http://purl.obolibrary.org/obo/UBERON_0004400>	"bone tissue of epiphysis"
<http://purl.obolibrary.org/obo/UBERON_0004401>	"bone tissue of distal epiphysis"
<http://purl.obolibrary.org/obo/UBERON_0004402>	"bone tissue of proximal epiphysis"
<http://purl.obolibrary.org/obo/UBERON_0004403>	"periosteum of epiphysis"
